"0","prediction_df<- "
"0","  cbind (test_y,lasso_pred,ridge_pred, log(rf_prediction)) %>%"
"0","  as.data.frame() %>%"
"0","  setnames(c(""Actual_sale_price"", ""Lasso"",""Ridge"", ""Random_Forest"")) %>%"
"0","  mutate(Actual_sale_price=exp(Actual_sale_price)) %>%"
"0","  mutate(Lasso=exp(Lasso)) %>%"
"0","  mutate(Ridge=exp(Ridge)) %>%"
"0","  mutate(Random_Forest=exp(Random_Forest)) "
"0","  "
"0","P<- "
"0","  prediction_df %>%"
"0","  gather('prediction_type', 'predicted_sale_price', Lasso,Ridge,Random_Forest) %>%"
"0","  ggplot(aes(x= Actual_sale_price, y=predicted_sale_price , color= Actual_sale_price))+"
"0","  geom_point(shape = 19,alpha= 0.5, size= 2) +"
"0","  geom_abline(aes(intercept = 0 , slope= 1 ), linetype= ""dashed"") +"
"0","  scale_size(range = c(0.5, 5))  +"
"0","  scale_x_log10(labels = comma)+"
"0","  scale_y_log10(labels = comma)+"
"0","  scale_color_viridis_c(""Sale price ($)"",option=""plasma"",labels = comma) +"
"0","  facet_wrap(~prediction_type,ncol = 3)+"
"0","  theme_bw() +"
"0","  xlab(""Actual Sale Price (dollars)"") +"
"0","  ylab(""Predicted Sale Price (dollars)"")"
"0","P"
